srna_id	target_gene_id	target_gene_name	target_contig	interaction_energy	interaction_pvalue	pathway_id	pathway_name	gene_abundance_rna	gene_abundance_dna	pathway_abundance_rna	pathway_abundance_dna	pathway_log2fc	pathway_padj	pathway_direction
STRG.1978	k141_253677_16		k141_253677	-21.69	0.0480116	PWY0-1479	tRNA processing			14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.855	k141_572615_1		k141_572615	-21.6	0.0484661	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.855	k141_572615_1		k141_572615	-21.6	0.0484661	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.678	k141_354637_5		k141_354637	-21.53	0.0410892	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.2221	k141_413186_5		k141_413186	-21.5	0.0119501									
STRG.859	k141_572537_2		k141_572537	-21.48	0.028859									
STRG.6286	k141_112307_7		k141_112307	-21.48	0.0385055	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.6286	k141_112307_7		k141_112307	-21.48	0.0385055	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.6286	k141_112307_7		k141_112307	-21.48	0.0385055	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.6286	k141_112307_7		k141_112307	-21.48	0.0385055	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.6286	k141_112307_7		k141_112307	-21.48	0.0385055	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.6286	k141_112307_7		k141_112307	-21.48	0.0385055	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.6286	k141_112307_7		k141_112307	-21.48	0.0385055	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.6286	k141_112307_7		k141_112307	-21.48	0.0385055	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.6286	k141_112307_7		k141_112307	-21.48	0.0385055	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.8904	k141_628520_4		k141_628520	-21.46	0.0327087	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.8904	k141_628520_4		k141_628520	-21.46	0.0327087	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.8904	k141_628520_4		k141_628520	-21.46	0.0327087	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.8904	k141_628520_4		k141_628520	-21.46	0.0327087	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.8904	k141_628520_4		k141_628520	-21.46	0.0327087	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.8396	k141_16040_3		k141_16040	-21.43	0.0476351			2744.1540916280096	665.84149632839					
STRG.9593	k141_151501_4		k141_151501	-21.38	0.0498535									
STRG.9593	k141_334271_11		k141_334271	-21.37	0.0447572									
STRG.678	k141_491235_2		k141_491235	-21.36	0.023745	PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)			14.90222487174	835.59447165122	-3.448045504129271	0.5025550622312621	down
STRG.1978	k141_272513_4		k141_272513	-21.31	0.0108315									
STRG.641	k141_572537_2		k141_572537	-21.29	0.017295400000000002									
STRG.1978	k141_712625_9		k141_712625	-21.21	0.0216114									
STRG.855	k141_484160_11		k141_484160	-21.21	0.00221677									
STRG.1695	k141_572537_2		k141_572537	-21.2	0.0240695									
STRG.859	k141_614952_5		k141_614952	-21.02	0.0436065									
STRG.551	k141_442514_3		k141_442514	-20.85	0.00579224									
STRG.2221	k141_112307_2		k141_112307	-20.85	0.0140075									
STRG.1994	k141_614952_5		k141_614952	-20.81	0.0465002									
STRG.8904	k141_334271_11		k141_334271	-20.79	0.0244504									
STRG.5961	k141_491235_2		k141_491235	-20.74	0.0400787	PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)			14.90222487174	835.59447165122	-3.448045504129271	0.5025550622312621	down
STRG.1994	k141_272513_4		k141_272513	-20.68	0.0467042									
STRG.9593	k141_447289_17		k141_447289	-20.64	0.0256353									
STRG.1481	k141_488481_3		k141_488481	-20.62	0.015063									
STRG.855	k141_484160_11		k141_484160	-20.6	0.00242959									
STRG.1444	k141_614922_14		k141_614922	-20.38	0.0408512				0.57994010336					
STRG.1481	k141_586563_12		k141_586563	-20.34	0.0148993									
STRG.1189	k141_31077_13		k141_31077	-20.23	0.00369047									
STRG.9593	k141_1741_4		k141_1741	-20.21	0.0438209									
STRG.1986	k141_447289_9		k141_447289	-20.12	0.0201325									
STRG.1189	k141_625337_6		k141_625337	-20.1	0.0396157			5.176366389819999	0.68562667641					
STRG.859	k141_598982_9		k141_598982	-20.01	0.0319008			31.085331427779998	8.117919828849999					
STRG.8904	k141_603291_9		k141_603291	-19.97	0.0409814			17953.496763842268	782.17858826465					
STRG.6286	k141_150814_7		k141_150814	-19.92	0.0286963	PWY-7117	C4 photosynthetic carbon assimilation cycle, PEPCK type	40.805319314909994		3.0878411255100002	1549.6705743037703	-2.843116007170892	0.5025550622312621	down
STRG.6286	k141_150814_7		k141_150814	-19.92	0.0286963	PWY-7124	ethene biosynthesis V (engineered)	40.805319314909994		5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.6286	k141_150814_7		k141_150814	-19.92	0.0286963	PWY-5913	partial TCA cycle (obligate autotrophs)	40.805319314909994		43.99499719288	1867.37585282619	-2.0003857317506735	0.5025550622312621	down
STRG.6286	k141_150814_7		k141_150814	-19.92	0.0286963	P23-PWY	reductive TCA cycle I	40.805319314909994		25.541001486269998	1194.31505764695	-1.9574821888362621	0.5025550622312621	down
STRG.6286	k141_150814_7		k141_150814	-19.92	0.0286963	PWY-6549	L-glutamine biosynthesis III	40.805319314909994		60.29753289382002	1495.04475843802	-0.43056607904399113	0.7341376939474497	ns
STRG.6286	k141_150814_7		k141_150814	-19.92	0.0286963	FERMENTATION-PWY	mixed acid fermentation	40.805319314909994		47.42276481664	1580.57899810369	-1.0575378681247913	0.5703044990853283	down
STRG.6286	k141_150814_7		k141_150814	-19.92	0.0286963	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.6286	k141_614952_5		k141_614952	-19.82	0.010831									
STRG.855	k141_331844_3		k141_331844	-19.69	0.035101									
STRG.1487	k141_443819_8		k141_443819	-19.66	0.04617									
STRG.4979	k141_189451_2		k141_189451	-19.61	0.0348075									
STRG.2059	k141_331844_3		k141_331844	-19.61	0.0242813									
STRG.2059	k141_572615_1		k141_572615	-19.6	0.0432188	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.2059	k141_572615_1		k141_572615	-19.6	0.0432188	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.1853	k141_488481_3		k141_488481	-19.54	0.0122459									
STRG.1996	k141_447289_17		k141_447289	-19.54	0.016513299999999998									
STRG.902	k141_603291_9		k141_603291	-19.4	0.000665323			17953.496763842268	782.17858826465					
STRG.8904	k141_616631_21		k141_616631	-19.38	0.000597063									
STRG.855	k141_189451_2		k141_189451	-19.36	0.0385051									
STRG.1481	k141_572615_1		k141_572615	-19.27	0.0495782	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.1481	k141_572615_1		k141_572615	-19.27	0.0495782	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.855	k141_505111_11		k141_505111	-19.16	0.0075768									
STRG.629	k141_272513_4		k141_272513	-19.15	0.033097									
STRG.855	k141_505111_11		k141_505111	-19.12	0.00903365									
STRG.1978	k141_443819_8		k141_443819	-19.09	0.0420631									
STRG.9959	k141_614952_5		k141_614952	-18.92	0.0463128									
STRG.902	k141_226497_1		k141_226497	-18.89	0.0366608									
STRG.6286	k141_499788_4		k141_499788	-18.87	0.00818025									
STRG.2221	k141_691931_9		k141_691931	-18.86	0.039515									
STRG.4672	k141_614922_14		k141_614922	-18.86	0.048669				0.57994010336					
STRG.641	k141_614952_5		k141_614952	-18.81	0.0395266									
STRG.629	k141_331844_3		k141_331844	-18.77	0.0493032									
STRG.1978	k141_2676_4		k141_2676	-18.73	0.0142685									
STRG.859	k141_505111_11		k141_505111	-18.71	0.0221622									
STRG.308	k141_638309_3		k141_638309	-18.66	0.0450812									
STRG.1546	k141_272513_4		k141_272513	-18.59	0.0282467									
STRG.2059	k141_354637_5		k141_354637	-18.59	0.0240889	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1853	k141_237112_11		k141_237112	-18.56	0.0286695									
STRG.481	k141_586563_12		k141_586563	-18.51	0.00816072									
STRG.678	k141_586563_12		k141_586563	-18.47	0.0454853									
STRG.481	k141_272513_4		k141_272513	-18.47	0.0357116									
STRG.4672	k141_226497_1		k141_226497	-18.46	0.0197596									
STRG.2221	k141_520032_6		k141_520032	-18.37	0.0255141									
STRG.1340	k141_2676_4		k141_2676	-18.31	0.0437112									
STRG.481	k141_572615_1		k141_572615	-18.26	0.0495851	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.481	k141_572615_1		k141_572615	-18.26	0.0495851	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.2301	k141_352580_8		k141_352580	-18.26	0.00328744									
STRG.678	k141_442514_3		k141_442514	-18.24	0.0251672									
STRG.678	k141_253677_16		k141_253677	-18.22	0.0166957	PWY0-1479	tRNA processing			14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.8904	k141_505111_11		k141_505111	-18.16	0.0168329									
STRG.2574	k141_488481_3		k141_488481	-18.13	0.0391875									
STRG.2221	k141_505111_11		k141_505111	-18.09	0.0412628									
STRG.1189	k141_505111_11		k141_505111	-18.09	0.0361284									
STRG.2059	k141_383197_3		k141_383197	-18.08	0.020481									
STRG.2221	k141_162022_6		k141_162022	-18.06	0.0288625									
STRG.641	k141_1741_4		k141_1741	-18.03	0.0325821									
STRG.7310	k141_255931_4		k141_255931	-18.01	0.012351	PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)			37.36858976802999	2252.65598129527	-2.052829915478932	0.5025550622312621	down
STRG.7310	k141_255931_4		k141_255931	-18.01	0.012351	PWY66-389	phytol degradation			69.98775461039999	3287.7871234758895	-0.10275092451381203	0.9144174614462812	ns
STRG.7310	k141_255931_4		k141_255931	-18.01	0.012351	PWY-7431	aromatic biogenic amine degradation (bacteria)			2.59026520756	409.29763916209004	-2.6277306559979783	0.5025550622312621	down
STRG.7310	k141_255931_4		k141_255931	-18.01	0.012351	PWY-6313	serotonin degradation			3.61063422571	563.02826244495	-3.0393610030787848	0.5025550622312621	down
STRG.8904	k141_327257_2		k141_327257	-17.97	0.029668									
STRG.8116	k141_614922_14		k141_614922	-17.97	0.0134447				0.57994010336					
STRG.902	k141_1741_4		k141_1741	-17.96	0.0198003									
STRG.8904	k141_112307_7		k141_112307	-17.93	0.0406111	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.8904	k141_112307_7		k141_112307	-17.93	0.0406111	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.8904	k141_112307_7		k141_112307	-17.93	0.0406111	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.8904	k141_112307_7		k141_112307	-17.93	0.0406111	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.8904	k141_112307_7		k141_112307	-17.93	0.0406111	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.8904	k141_112307_7		k141_112307	-17.93	0.0406111	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.8904	k141_112307_7		k141_112307	-17.93	0.0406111	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.8904	k141_112307_7		k141_112307	-17.93	0.0406111	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.8904	k141_112307_7		k141_112307	-17.93	0.0406111	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.1481	k141_354637_5		k141_354637	-17.89	0.0440692	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.2059	k141_507732_2		k141_507732	-17.88	0.01212									
STRG.1969	k141_2676_4		k141_2676	-17.86	0.0304944									
STRG.8736	k141_572537_2		k141_572537	-17.85	0.0282408									
STRG.4672	k141_272513_4		k141_272513	-17.83	0.019568400000000003									
STRG.4672	k141_272513_4		k141_272513	-17.83	0.0195697									
STRG.6143	k141_614922_14		k141_614922	-17.81	0.0106195				0.57994010336					
STRG.8736	k141_488481_3		k141_488481	-17.74	0.0402039									
STRG.902	k141_220826_8		k141_220826	-17.72	0.0434097									
STRG.551	k141_383197_3		k141_383197	-17.72	0.0295652									
STRG.4672	k141_481158_16		k141_481158	-17.71	0.0484026									
STRG.8904	k141_748594_7		k141_748594	-17.68	0.00292856			12.78743520043						
STRG.1444	k141_507732_2		k141_507732	-17.67	0.0219116									
STRG.4853	k141_352580_8		k141_352580	-17.66	0.0355027									
STRG.6286	k141_293848_3		k141_293848	-17.65	0.0170071									
STRG.9593	k141_189451_2		k141_189451	-17.62	0.0396801									
STRG.7310	k141_614952_5		k141_614952	-17.59	0.0169676									
STRG.855	k141_272513_4		k141_272513	-17.58	0.034702099999999986									
STRG.855	k141_272513_4		k141_272513	-17.58	0.0353162									
STRG.1029	k141_352580_8		k141_352580	-17.58	0.0480065									
STRG.1340	k141_505111_11		k141_505111	-17.5	0.0456195									
STRG.551	k141_443819_8		k141_443819	-17.46	0.0139691									
STRG.629	k141_712625_9		k141_712625	-17.39	0.0336478									
STRG.9593	k141_255931_4		k141_255931	-17.31	0.0199276	PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)			37.36858976802999	2252.65598129527	-2.052829915478932	0.5025550622312621	down
STRG.9593	k141_255931_4		k141_255931	-17.31	0.0199276	PWY66-389	phytol degradation			69.98775461039999	3287.7871234758895	-0.10275092451381203	0.9144174614462812	ns
STRG.9593	k141_255931_4		k141_255931	-17.31	0.0199276	PWY-7431	aromatic biogenic amine degradation (bacteria)			2.59026520756	409.29763916209004	-2.6277306559979783	0.5025550622312621	down
STRG.9593	k141_255931_4		k141_255931	-17.31	0.0199276	PWY-6313	serotonin degradation			3.61063422571	563.02826244495	-3.0393610030787848	0.5025550622312621	down
STRG.7310	k141_572537_2		k141_572537	-17.3	0.0257443									
STRG.8904	k141_1741_4		k141_1741	-17.28	0.0433866									
STRG.6286	k141_237112_11		k141_237112	-17.27	0.0230196									
STRG.1853	k141_572615_1		k141_572615	-17.26	0.0209194	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.1853	k141_572615_1		k141_572615	-17.26	0.0209194	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.859	k141_488376_3		k141_488376	-17.25	0.0223037									
STRG.8904	k141_237112_11		k141_237112	-17.23	0.0249335									
STRG.10267	k141_520032_6		k141_520032	-17.22	0.013494									
STRG.629	k141_1191_4		k141_1191	-17.21	0.0379646									
STRG.1481	k141_7604_9		k141_7604	-17.13	0.00638989									
STRG.1853	k141_712625_9		k141_712625	-17.12	0.0087624									
